2016-12-18 19:57:58,320 - INFO  - [main:BaseTestCase@51] - Starting ZooKeeper Standalone Server: 11221
2016-12-18 19:58:02,980 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000011
2016-12-18 19:58:02,980 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000099
2016-12-18 19:58:02,981 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000156
2016-12-18 19:58:02,981 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000157
2016-12-18 19:58:02,981 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000158
2016-12-18 19:58:02,981 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000159
2016-12-18 19:58:02,982 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000160
2016-12-18 19:58:02,982 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000161
2016-12-18 19:58:02,983 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000162
2016-12-18 19:58:02,983 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000163
2016-12-18 19:58:02,983 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000164
2016-12-18 19:58:02,984 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000165
2016-12-18 19:58:02,984 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000166
2016-12-18 19:58:02,984 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000167
2016-12-18 19:58:02,984 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000168
2016-12-18 19:58:02,984 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000169
2016-12-18 19:58:02,984 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000170
2016-12-18 19:58:02,985 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000171
2016-12-18 19:58:02,985 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000172
2016-12-18 19:58:02,987 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000173
2016-12-18 19:58:02,988 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000174
2016-12-18 19:58:02,988 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000175
2016-12-18 19:58:02,988 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000176
2016-12-18 19:58:02,988 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000177
2016-12-18 19:58:02,989 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000178
2016-12-18 19:58:02,989 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@1032] - Opening socket connection to server localhost/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-12-18 19:58:02,989 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000012
2016-12-18 19:58:02,989 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@876] - Socket connection established to localhost/127.0.0.1:11222, initiating session
2016-12-18 19:58:02,989 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:43550
2016-12-18 19:58:02,990 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000179
2016-12-18 19:58:02,989 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000019
2016-12-18 19:58:02,990 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ZooKeeperServer@893] - Client attempting to renew session 0x159134c38b40003 at /127.0.0.1:43550
2016-12-18 19:58:02,990 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000086
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000087
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000084
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000085
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000082
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000083
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000080
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000081
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000007
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000088
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000089
2016-12-18 19:58:02,992 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000008
2016-12-18 19:58:02,992 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000009
2016-12-18 19:58:02,992 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000090
2016-12-18 19:58:02,992 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000075
2016-12-18 19:58:02,991 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@1299] - Session establishment complete on server localhost/127.0.0.1:11222, sessionid = 0x159134c38b40003, negotiated timeout = 15000
2016-12-18 19:58:02,992 - INFO  - [Thread-2-EventThread:Worker@95] - WatchedEvent state:SyncConnected type:None path:null, localhost:11222
2016-12-18 19:58:02,992 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000076
2016-12-18 19:58:02,992 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000073
2016-12-18 19:58:02,992 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000074
2016-12-18 19:58:02,992 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000071
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000072
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000070
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000116
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000117
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000114
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000115
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000079
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000112
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000113
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000077
2016-12-18 19:58:02,993 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000110
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000078
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000111
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000118
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000064
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000065
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000062
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000063
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000060
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000061
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000105
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000106
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000103
2016-12-18 19:58:02,994 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000104
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000068
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000101
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000069
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000102
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000066
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000067
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000100
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000109
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000107
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000108
2016-12-18 19:58:02,995 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000053
2016-12-18 19:58:02,996 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000054
2016-12-18 19:58:02,996 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000051
2016-12-18 19:58:02,996 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000052
2016-12-18 19:58:02,996 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000050
2016-12-18 19:58:02,996 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000059
2016-12-18 19:58:02,991 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000180
2016-12-18 19:58:02,996 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000057
2016-12-18 19:58:02,996 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000181
2016-12-18 19:58:02,992 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ZooKeeperServer@645] - Established session 0x159134c38b40003 with negotiated timeout 15000 for client /127.0.0.1:43550
2016-12-18 19:58:02,996 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000182
2016-12-18 19:58:02,996 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000058
2016-12-18 19:58:02,999 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000055
2016-12-18 19:58:02,999 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000056
2016-12-18 19:58:03,000 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000042
2016-12-18 19:58:03,000 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000043
2016-12-18 19:58:03,000 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000040
2016-12-18 19:58:03,000 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000041
2016-12-18 19:58:03,000 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000048
2016-12-18 19:58:03,000 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000049
2016-12-18 19:58:03,000 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000046
2016-12-18 19:58:03,000 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000047
2016-12-18 19:58:03,000 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000044
2016-12-18 19:58:03,001 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000045
2016-12-18 19:58:03,001 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000031
2016-12-18 19:58:03,003 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000032
2016-12-18 19:58:03,003 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000030
2016-12-18 19:58:03,003 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000039
2016-12-18 19:58:02,999 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000183
2016-12-18 19:58:03,003 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000184
2016-12-18 19:58:03,003 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000185
2016-12-18 19:58:03,004 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000186
2016-12-18 19:58:03,004 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000187
2016-12-18 19:58:03,004 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000188
2016-12-18 19:58:03,004 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000189
2016-12-18 19:58:03,005 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000190
2016-12-18 19:58:03,005 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000191
2016-12-18 19:58:03,005 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000192
2016-12-18 19:58:03,005 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000193
2016-12-18 19:58:03,006 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000194
2016-12-18 19:58:03,006 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000195
2016-12-18 19:58:03,006 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000196
2016-12-18 19:58:03,006 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000197
2016-12-18 19:58:03,007 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000198
2016-12-18 19:58:03,007 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000199
2016-12-18 19:58:03,007 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000200
2016-12-18 19:58:03,007 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000201
2016-12-18 19:58:03,008 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000202
2016-12-18 19:58:03,009 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000203
